GRT_PIPELINE_FILE_V3.0
PipelineMode: CLASSIFICATION_MODE
NumPreprocessingModules: 1
NumFeatureExtractionModules: 0
NumPostprocessingModules: 0
Trained: 1
Info: 
PreProcessingModuleDatatypes:	MovingAverageFilter
FeatureExtractionModuleDatatypes:
ClassificationModuleDatatype:	DTW
PostProcessingModuleDatatypes:
PreProcessingModule_1
GRT_MOVING_AVERAGE_FILTER_FILE_V1.0
NumInputDimensions: 5
NumOutputDimensions: 5
FilterSize: 4
GRT_DTW_Model_File_V2.0
Trained: 1
UseScaling: 0
NumInputDimensions: 5
NumOutputDimensions: 1
NumTrainingIterationsToConverge: 3666458941
MinNumEpochs: 0
MaxNumEpochs: 100
ValidationSetSize: 20
LearningRate: 0.1
MinChange: 1e-05
UseValidationSet: 0
RandomiseTrainingOrder: 1
UseNullRejection: 0
ClassifierMode: 1
NullRejectionCoeff: 3
NumClasses: 3
NullRejectionThresholds:  0 0 0
ClassLabels:  2 3 1
DistanceMethod: 1
UseSmoothing: 0
SmoothingFactor: 5
UseZNormalisation: 0
OffsetUsingFirstSample: 0
ConstrainWarpingPath: 1
Radius: 0.2
RejectionMode: 0
NumberOfTemplates: 3
OverallAverageTemplateLength: 41
***************TEMPLATE***************
Template: 1
ClassLabel: 2
TimeSeriesLength: 46
TemplateThreshold: 285.402
TrainingMu: 121.171
TrainingSigma: 54.7436
AverageTemplateLength: 47
TimeSeries: 
-1.15625	3.65625	-0.16	-0.205	-0.035	
-1.14583	3.70833	0.366667	-0.136667	-0.04	
-1.15625	3.73438	0.595	-0.1325	-0.0375	
-1.17188	3.75	0.6325	-0.0975	-0.0075	
-1.21875	3.76562	0.65	-0.0825	-0.0125	
-1.26562	3.75	0.285	-0.06	-0.0475	
-1.28125	3.70312	-0.13	-0.1325	-0.37	
-1.34375	3.67188	-0.1675	-0.915	-0.845	
-1.67188	3.59375	-0.2175	-2.5375	-0.5625	
-2.23438	3.15625	-0.4125	-3.9925	0.4025	
-2.89062	2.125	0.1175	-4.1775	2.9075	
-3.20312	0.78125	-0.1375	-2.3875	5.785	
-1.9375	-0.640625	-0.2525	1.94	5.965	
0.609375	-0.984375	-0.8625	5.9225	4.475	
4.26562	0.015625	-1.455	8.6875	0.56	
8.29688	2.09375	-1.295	9.495	-3.315	
10.5156	4.98438	-1.28	7.2975	-3.8875	
11.0312	7.42188	-0.715	4.4375	-2.755	
9.90625	9.34375	-1.3025	0.2025	-0.1175	
7.76562	10.7656	-1.8125	-3.675	2.4425	
6.71875	12.0781	-2.57	-6.6775	2.71	
7.28125	13.5312	-3.1425	-8.7075	1.235	
9.82812	14.9062	-3.115	-8.205	-1.2875	
13.6562	15.875	-3.1825	-6.19	-4.225	
17.4375	15.7969	-2.4475	-2.94	-6.36	
20.25	14.7656	-2.2825	0.5375	-6.85	
21.2188	12.8125	-1.7225	3.5775	-6.335	
20.5625	10.0781	-1.73	5.61	-4.84	
18.4688	6.70312	-1.7375	7.905	-2.0975	
15.9062	3.48438	-0.7275	8.9925	0.0675	
13.4531	1.21875	-0.1475	8.13	1.94	
9.48438	0.171875	0.385	5.3675	2.685	
7.95312	0.984375	0.4425	0.725	1.8075	
6.5	2.5625	0.455	-3.365	0.755	
4.82812	4.0625	-0.19	-6.01	-0.2	
4.64062	5.25	-0.185	-6.3725	-0.33	
2.59375	5.51562	-0.135	-4.7425	0.63	
0.84375	5.39062	-0.575	-3.1525	1.275	
-0.203125	4.875	-0.3675	-1.375	1.835	
-0.53125	4.34375	0.16	-0.295	1.835	
-0.46875	3.9375	0.14	-0.1275	1.365	
-0.03125	3.59375	0.0975	0.4625	1.1175	
0.71875	3.42188	0.5575	0.9875	0.75	
1.42188	3.29688	0.1875	1.4	0.435	
2.04688	3.15625	0.675	1.395	-0.0325	
2.375	2.78125	1.1825	1.24	-0.19	
***************TEMPLATE***************
Template: 2
ClassLabel: 3
TimeSeriesLength: 41
TemplateThreshold: 349.196
TrainingMu: 114.315
TrainingSigma: 78.2939
AverageTemplateLength: 42
TimeSeries: 
0.8125	2.75	0.65	-0.095	0.03	
0.8125	2.6875	0.423333	-0.01	0.0533333	
0.796875	2.65625	0.29	0.01	0.09	
0.78125	2.59375	0.2975	0.0325	0.0675	
0.765625	2.53125	0.29	-0.05	0.12	
0.75	2.42188	0.735	-0.595	0.2775	
0.671875	2.01562	0.565	-0.4325	1.5325	
0.796875	1.23438	0.5275	1.3125	3.4075	
1.59375	0.234375	-0.05	3.3225	3.8125	
3.5625	-0.609375	-0.665	5.5325	2.595	
6.59375	-1	-0.695	6.175	-1.24	
9.98438	-0.359375	-1.4775	4.1575	-6.1625	
12.375	0.921875	-1.52	0.375	-9.31	
12.5781	1.875	-2.035	-4.165	-9.4	
